

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 01 13:47:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18346
  9507                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  9508  2998  018C               	clrf	12	;volatile
  9509                           
  9510                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  9511  2999  018E               	clrf	14	;volatile
  9512                           
  9513                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  9514  299A  0025               	movlb	5	; select bank5
  9515  299B  018C               	clrf	12	;volatile
  9516                           
  9517                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  9518  299C  018D               	clrf	13	;volatile
  9519                           
  9520                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  9521  299D  018E               	clrf	14	;volatile
  9522  299E                     l7825:
  9523                           
  9524                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  9525  299E  3037               	movlw	55
  9526  299F  0026               	movlb	6	; select bank6
  9527  29A0  008C               	movwf	12	;volatile
  9528  29A1                     l7827:
  9529                           
  9530                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  9531  29A1  30F0               	movlw	240
  9532  29A2  008D               	movwf	13	;volatile
  9533  29A3                     l7829:
  9534                           
  9535                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  9536  29A3  30FF               	movlw	255
  9537  29A4  008E               	movwf	14	;volatile
  9538  29A5                     l7831:
  9539                           
  9540                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  9541  29A5  303F               	movlw	63
  9542  29A6  0027               	movlb	7	; select bank7
  9543  29A7  008C               	movwf	12	;volatile
  9544  29A8                     l7833:
  9545                           
  9546                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  9547  29A8  30F0               	movlw	240
  9548  29A9  008D               	movwf	13	;volatile
  9549  29AA                     l7835:
  9550                           
  9551                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  9552  29AA  30FF               	movlw	255
  9553  29AB  008E               	movwf	14	;volatile
  9554  29AC                     l7837:
  9555                           
  9556                           ;mcc_generated_files/pin_manager.c: 113:     SSP1CLKPPS = 0x0E;
  9557  29AC  300E               	movlw	14
  9558  29AD  003C               	movlb	28	; select bank28
  9559  29AE  00A0               	movwf	32	;volatile
  9560  29AF                     l7839:
  9561                           
  9562                           ;mcc_generated_files/pin_manager.c: 114:     RB6PPS = 0x18;
  9563  29AF  3018               	movlw	24
  9564  29B0  003D               	movlb	29	; select bank29
  9565  29B1  009E               	movwf	30	;volatile
  9566  29B2                     l7841:
  9567                           
  9568                           ;mcc_generated_files/pin_manager.c: 115:     RC7PPS = 0x19;
  9569  29B2  3019               	movlw	25
  9570  29B3  00A7               	movwf	39	;volatile
  9571  29B4                     l7843:
  9572                           
  9573                           ;mcc_generated_files/pin_manager.c: 116:     SSP1DATPPS = 0x0C;
  9574  29B4  300C               	movlw	12
  9575  29B5  003C               	movlb	28	; select bank28
  9576  29B6  00A1               	movwf	33	;volatile
  9577  29B7                     l949:
  9578  29B7  0008               	return
  9579  29B8                     __end_of_PIN_MANAGER_Initialize:
  9580                           
  9581                           	psect	text10
  9582  33F5                     __ptext10:	
  9583 ;; *************** function _OSCILLATOR_Initialize *****************
  9584 ;; Defined at:
  9585 ;;		line 62 in file "mcc_generated_files/mcc.c"
  9586 ;; Parameters:    Size  Location     Type
  9587 ;;		None
  9588 ;; Auto vars:     Size  Location     Type
  9589 ;;		None
  9590 ;; Return value:  Size  Location     Type
  9591 ;;                  1    wreg      void 
  9592 ;; Registers used:
  9593 ;;		wreg, status,2
  9594 ;; Tracked objects:
  9595 ;;		On entry : 0/0
  9596 ;;		On exit  : 0/0
  9597 ;;		Unchanged: 0/0
  9598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9603 ;;Total ram usage:        0 bytes
  9604 ;; Hardware stack levels used:    1
  9605 ;; Hardware stack levels required when called:    4
  9606 ;; This function calls:
  9607 ;;		Nothing
  9608 ;; This function is called by:
  9609 ;;		_SYSTEM_Initialize
  9610 ;; This function uses a non-reentrant model
  9611 ;;
  9612                           
  9613                           
  9614                           ;psect for function _OSCILLATOR_Initialize
  9615  33F5                     _OSCILLATOR_Initialize:
  9616  33F5                     l7845:	
  9617                           ;incstack = 0
  9618                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  9619                           
  9620                           
  9621                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x62;
  9622  33F5  3062               	movlw	98
  9623  33F6  0032               	movlb	18	; select bank18
  9624  33F7  0099               	movwf	25	;volatile
  9625  33F8                     l7847:
  9626                           
  9627                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  9628  33F8  019B               	clrf	27	;volatile
  9629  33F9                     l7849:
  9630                           
  9631                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  9632  33F9  019D               	clrf	29	;volatile
  9633                           
  9634                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x03;
  9635  33FA  3003               	movlw	3
  9636  33FB  009F               	movwf	31	;volatile
  9637  33FC                     l7851:
  9638                           
  9639                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  9640  33FC  019E               	clrf	30	;volatile
  9641  33FD                     l890:
  9642  33FD  0008               	return
  9643  33FE                     __end_of_OSCILLATOR_Initialize:
  9644                           
  9645                           	psect	text11
  9646  353A                     __ptext11:	
  9647 ;; *************** function _Network_Init *****************
  9648 ;; Defined at:
  9649 ;;		line 75 in file "mcc_generated_files/TCPIPLibrary/network.c"
  9650 ;; Parameters:    Size  Location     Type
  9651 ;;		None
  9652 ;; Auto vars:     Size  Location     Type
  9653 ;;		None
  9654 ;; Return value:  Size  Location     Type
  9655 ;;                  1    wreg      void 
  9656 ;; Registers used:
  9657 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9658 ;; Tracked objects:
  9659 ;;		On entry : 0/0
  9660 ;;		On exit  : 0/0
  9661 ;;		Unchanged: 0/0
  9662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9666 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
